Title,ID,Owner,Created Date,Updated Date,Content,PublicationDate,Abstract,Link,ResearchPapers (All)
Preparation of Monodisperse Biodegradable Polymer Microparticles Using a Microfluidic Flow-focusing Device for Controlled Drug Delivery,3b14eb2d-5b85-4e91-b82f-ef30e417f608,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T16:16:26Z,"Xu, Q.; Hashimoto, M.; Dang, T.T.; Hoare, T.; Kohane, D.S.; Whitesides, G.M.; Langer, R.; Anderson, D.G.  “Preparation of Monodisperse Drug-loaded Polymer Microparticles Using a Microfluidic Flow-focusing Device”.  Small, 2009, 5, 1575-1581.",2009-06-30T04:00:00Z,wix:image://v1/0a435d_cd20028efb434a4cbc20463cace45ce8~mv2.png/3b14eb2d-5b85-4e91-b82f-ef30e417f608.png#originWidth=633&originHeight=412,https://onlinelibrary.wiley.com/doi/full/10.1002/smll.200801855,/researchpapers/
A Drug-Eluting Contact Lens,5605d544-90eb-4909-96d5-8ebad19f04ea,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T16:32:47Z,"Ciolino, J.B.; Hoare, T.R.; Iwata, N.G.; Behlau, I.; Dohlman, C.H.; Langer, R.; Kohane, D.S.  “A drug-eluting contact lens”. Investigative Ophthalmology and Vision Science, 2009, 50, 3346-3352.",2009-07-01T04:00:00Z,wix:image://v1/0a435d_d4ec6aeec99048a4abd257240791271c~mv2.png/5605d544-90eb-4909-96d5-8ebad19f04ea.png#originWidth=1280&originHeight=386,https://iovs.arvojournals.org/article.aspx?articleid=2165055,/researchpapers/
Characterizing charge and Crosslinker Distributions in Polyelectrolyte Microgels,417bd843-1ebd-4d69-97a2-8883be08495a,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:06:07Z,"Hoare, T.; Pelton, R.  “Characterizing Charge and Crosslinker Distributions in Polyelectrolyte Microgels”.  Current Opinion in Colloid and Interface Science, 2008, 13, 413-428.",2008-12-01T05:00:00Z,wix:image://v1/0a435d_3f8c518515994d95a05c81335e5d70cf~mv2.png/417bd843-1ebd-4d69-97a2-8883be08495a.png#originWidth=667&originHeight=505,https://www-sciencedirect-com.libaccess.lib.mcmaster.ca/science/article/pii/S1359029408000393,/researchpapers/
Hydrogels in drug delivery: Progress and challenges,5fd04e9f-a0f6-4c1a-bed6-02aaa711c4d0,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:07:46Z,"Hoare, T.R.; Kohane, D.S.  “Hydrogels in Drug Delivery: Progress and Challenges”.  Polymer, 2008, 49, 1993-2007.",2008-04-15T04:00:00Z,wix:image://v1/0a435d_234f3612553a41dcb52eb018bcd057c7~mv2.png/5fd04e9f-a0f6-4c1a-bed6-02aaa711c4d0.png#originWidth=583&originHeight=161,https://www-sciencedirect-com.libaccess.lib.mcmaster.ca/science/article/pii/S0032386108000487,/researchpapers/
"Charge-Switching, Amphoteric Glucose-Responsive Microgels with Physiological Swelling Activity",871ec6a1-8603-4bd8-bb49-1bc78afeb040,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T16:20:12Z,"Hoare, T.; Pelton, R.  “Charge-Switching, Amphoteric Glucose-Responsive Microgels with Physiological Swelling Activity”.  Biomacromolecules, 2008, 9, 733-740.",2008-02-01T05:00:00Z,wix:image://v1/0a435d_398045a73137404da04ecf98d93bae45~mv2.png/871ec6a1-8603-4bd8-bb49-1bc78afeb040.png#originWidth=1050&originHeight=286,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/bm701203r,/researchpapers/
Impact of Microgel Morphology on Functionalized Microgel−Drug Interactions,66cc6ea5-d1ca-48e6-b35c-774449338c9d,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T16:41:16Z,"Hoare, T.; Pelton, R.  “Impact of Microgel Morphologies on Functional Microgel-Drug Interactions”.  Langmuir, 2008, 24, 1005-1012.",2008-02-01T05:00:00Z,wix:image://v1/0a435d_ed70a204a6724f2e8bfc1c3f1a005d03~mv2.png/66cc6ea5-d1ca-48e6-b35c-774449338c9d.png#originWidth=1049&originHeight=317,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/la7024507,/researchpapers/
Functionalized Microgel Swelling:  Comparing Theory and Experiment,0cfa691e-25b0-4e8b-9214-2af853dc6a87,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:08:02Z,"Hoare, T.; Pelton, R.  “Functionalized Microgel Swelling: Comparing Theory and Experiment”.  Journal of Physical Chemistry B, 2007, 111, 11895-11906.",2007-10-01T04:00:00Z,wix:image://v1/0a435d_7da979d856c54b598e5034776ad36a4c~mv2.png/0cfa691e-25b0-4e8b-9214-2af853dc6a87.png#originWidth=502&originHeight=351,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/abs/10.1021/jp072360f,/researchpapers/
Calorimetric Analysis of Thermal Phase Transitions in Functionalized Microgels,99794437-06a3-4120-9104-2e416df184e3,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:08:16Z,"Hoare, T.; Pelton, R.  “Calorimetric Analysis of Thermal Phase Transitions in Functionalized Microgels”. Journal of Physical Chemistry B, 2007, 111, 1334-1342.",2007-02-01T05:00:00Z,wix:image://v1/0a435d_1bb523a972144bfe9dccd8fff921d849~mv2.png/99794437-06a3-4120-9104-2e416df184e3.png#originWidth=687&originHeight=197,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/abs/10.1021/jp066916v,/researchpapers/
Engineering Glucose Swelling Responses in Poly(N-isopropylacrylamide)-Based Microgels,29635aaf-0fdd-436e-a8c3-ad55a536b56a,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:39:28Z,"Hoare, T.; Pelton, R.  “Engineering Glucose Swelling Responses in Poly(N-isopropylacrylamide)-Based Microgels”.  Macromolecules, 2007, 40, 670-678.",2007-02-01T05:00:00Z,wix:image://v1/0a435d_81ea6f02faf34a2c9315a73ed223cd89~mv2.png/29635aaf-0fdd-436e-a8c3-ad55a536b56a.png#originWidth=1000&originHeight=326,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/full/10.1021/ma062254w,/researchpapers/
Kinetic Prediction of Functional Group Distributions in Thermosensitive Microgels,a16dc6e8-085d-4c25-82fb-a28a05660eee,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T15:09:29Z,"Hoare, T.; McLean, D.  “Kinetic Prediction of Functional Group Distributions in Microgels”.  Journal of Physical Chemistry B, 2006, 110, 20327-20336.",2006-10-01T04:00:00Z,wix:image://v1/0a435d_faefa57017084b97a83e07bfed6e1e9b~mv2.png/a16dc6e8-085d-4c25-82fb-a28a05660eee.png#originWidth=439&originHeight=454,https://pubs-acs-org.libaccess.lib.mcmaster.ca/doi/abs/10.1021/jp0643451,/researchpapers/
Multi‐Component Kinetic Modeling for Controlling Local Compositions in Thermosensitive Polymers,0b2d661e-724c-4066-85f2-63a330c7fbb8,0a435d40-dcd6-488d-b11f-5d28575ea5b0,2020-07-28T20:11:08Z,2020-08-05T16:27:39Z,"Hoare, T.; McLean, D.  “Multi-Component Kinetic Modeling for Controlling Local Compositions in Thermosensitive Polymers”.  Macromolecular Theory and Simulations, 2006, 15, 619-632.",2006-10-12T04:00:00Z,wix:image://v1/0a435d_1144ea1b936c41a6b228beea129038b0~mv2.png/0b2d661e-724c-4066-85f2-63a330c7fbb8.png#originWidth=456&originHeight=428,https://onlinelibrary-wiley-com.libaccess.lib.mcmaster.ca/doi/full/10.1002/mats.200600031,/researchpapers/
